id,node_id,item_id,condition,supply_type,quantity,quantity_unit_of_measure,last_source_update_event,last_source_updated_at,version,created_at,created_by,last_updated_at,last_updated_by
06041bed-05dd-4c58-9d5a-8bff0f3fe650,PARIS###CL###3001,SKU001,NEW,ATP,11,UNITS,FULL_SYNC,2024-04-15T13:57:27.007+0530,1,2024-04-16T17:37:46.444+0530,GIV,2024-04-16T17:39:28.387+0530,GIV
c9077c8b-5bcf-4c1f-b7c5-878718fa1ffc,PARIS###CL###1507,SKU0305002,NEW,ATP,100,UNITS,STOCKS_UPDATED,2024-05-02T23:10:30.000+0530,1,2024-05-03T12:51:08.237+0530,GIV,2024-05-03T13:14:15.128+0530,GIV
e48e0e36-bd3e-443f-87bb-e29e0242b047,PARIS###CL###300,SKU100,NEW,ATP,97,UNITS,FULL_SYNC,2000-05-31T07:22:35.934+0530,6,2024-04-16T18:41:55.382+0530,GIV,2024-04-16T18:50:03.617+0530,GIV
4964c01f-e8ea-4b21-bd82-ff7afcc623a3,PARIS_EOM###CL###3002,SKU001,NEW,ATP,111,UNITS,FULL_SYNC,2019-09-24T19:45:22.000+0530,1,2024-04-16T23:01:13.556+0530,GIV,2024-04-16T23:20:10.178+0530,GIV
c2d96b7c-b10d-4626-8f7a-8feead346ea3,PARIS###CL###999,SKU888,NEW,ATP,999,UNITS,STOCKS_UPDATED,2024-04-17T11:45:30.000+0530,0,2024-04-17T14:56:01.068+0530,GIV,2024-06-05T15:49:08.765+0530,
1af694a4-877d-48f3-83a3-9f786a52bb42,PARIS###CL###2000,SKU5678,NEW,ATP,0,UNITS,FULL_SYNC,2024-04-30T18:26:00.408+0530,1,2024-04-29T16:26:15.586+0530,GIV,2024-04-30T18:26:00.478+0530,GIV
207c0bec-de8b-4fcf-b609-6bde0f223f80,PARIS###CL###3005,SKU200,NEW,ATP,100,UNITS,FULL_SYNC,1999-05-31T07:22:35.000+0530,0,2024-04-17T11:58:04.411+0530,GIV,2024-06-05T15:49:08.765+0530,
a97bd648-ce25-40b3-ada1-9d03d8cd922c,PARIS###CL###1507,SKU0305001,NEW,ATP,100,UNITS,STOCKS_UPDATED,2024-05-02T23:10:30.000+0530,3,2024-05-03T12:51:08.237+0530,GIV,2024-05-03T13:14:15.128+0530,GIV
7c4c1594-4dfd-4d9c-8313-05a64218a35e,PARIS###CL###1507,SKU0305003,NEW,ATP,100,UNITS,STOCKS_UPDATED,2024-05-02T23:10:30.000+0530,1,2024-05-03T12:51:08.237+0530,GIV,2024-05-03T13:14:15.128+0530,GIV
71312704-bb8a-4fe5-85c2-293d8543a34a,PARIS###CL###1507,SKU0305004,NEW,ATP,100,UNITS,STOCKS_UPDATED,2024-05-02T23:10:30.000+0530,1,2024-05-03T12:51:08.237+0530,GIV,2024-05-03T13:14:15.128+0530,GIV
